2311313,0630,01,16,
2343062,0712,09,49,28
2343654,0712,09,50,29
2342386,0712,10,15,33
2343990,0712,10,05,29
2344005,0712,10,48,
2342760,0712,10,21,43
2340382,0712,10,22,
2339594,0712,10,46,
2343976,0712,11,02,
2341982,0712,11,41,33
2331480,0712,12,01,
2343360,0712,12,42,
2343966,0712,12,17,34
2342939,0712,14,33,
2345054,0712,15,20,42
2345041,0712,15,20,42
2344854,0712,15,45,
2305416,0712,16,16,
2340252,0712,16,23,35
2344423,0712,17,13,
2343604,0712,18,12,24
2345030,0712,18,43,25
2343316,0712,19,29,
2344753,0712,19,04,
2344920,0712,19,18,30
2345428,0712,20,24,25
2338269,0712,20,17,37
2315081,0712,20,38,37
2342833,0712,20,48,
2342188,0712,21,37,51
2345111,0712,21,54,49
2346319,0712,22,01,
2345527,0712,22,08,
2337997,0712,22,36,22
2345814,0712,22,22,31
2341895,0712,22,25,
2337017,0712,22,29,34
2345036,0712,22,42,
2345669,0712,23,08,
2343565,0712,23,11,
2342699,0712,23,13,
2306569,0712,23,22,22
2346170,0712,23,25,25
2344684,0712,23,37,41
2346057,0712,23,38,
2345771,0712,23,40,
2343159,0712,23,49,38
2345767,0712,23,51,
2344451,0712,23,54,
2335695,0713,00,35,
2346652,0713,00,07,31
2345343,0713,00,10,22
2336900,0713,00,16,19
2346152,0713,00,25,28
2330413,0713,00,28,
2345141,0713,00,30,
2300561,0713,00,30,
2344388,0713,00,34,30
2345616,0713,00,35,
2345940,0713,01,04,36
2346128,0713,00,36,39
2344741,0713,00,43,38
2346014,0713,00,44,39
2344994,0713,00,46,20
2337872,0713,00,51,
2346526,0713,00,55,
2344637,0713,01,04,
2331920,0713,01,08,
2346459,0713,01,09,
2346522,0713,01,10,
2346456,0713,01,13,
2344339,0713,01,14,31
2346258,0713,01,21,29
2345637,0713,01,32,32
2346483,0713,01,36,
2346728,0713,01,40,
2345821,0713,01,47,43
2341136,0713,01,47,
2342070,0713,01,55,
2345361,0713,01,55,
2329856,0713,02,01,
2343754,0713,02,02,43
2343981,0713,02,03,
2346455,0713,02,06,
2346560,0713,02,06,47
2344463,0713,02,31,
2344788,0713,02,31,
2345405,0713,02,10,51
2343600,0713,02,14,
2343585,0713,02,14,
2343592,0713,02,14,
2346525,0713,02,28,
2346216,0713,02,34,
2343510,0713,02,37,
2339580,0713,02,38,
2339581,0713,02,38,
2346120,0713,02,41,
2341344,0713,03,03,
2345257,0713,03,05,
2346877,0713,10,11,43
2340196,0713,10,04,36
2345398,0713,10,08,27
2346881,0713,10,59,29
2347370,0713,11,38,46
2347426,0713,11,37,45
2346802,0713,11,40,
2347440,0713,11,47,7
2346955,0713,12,10,28
2347535,0713,12,21,
2347687,0713,13,19,31
2344222,0713,16,34,
2341028,0713,16,46,
2312723,0713,17,28,47
2317783,0713,18,45,32
2346682,0713,18,50,
2343245,0713,19,17,
2328505,0713,19,33,
2348144,0713,19,34,30
2324858,0713,20,02,
2338084,0713,20,19,
2346436,0713,20,54,44
2348422,0713,21,26,44
2348427,0713,21,26,44
2348848,0713,21,01,53
2330309,0713,21,31,
2347827,0713,21,48,
2346101,0713,22,51,
2349282,0713,22,31,22
2348197,0713,23,09,
2349120,0713,23,16,
2346416,0713,23,24,
2347070,0713,23,24,44
2347825,0713,23,31,
2338148,0713,23,37,42
2348659,0713,23,43,
2348557,0713,23,43,
2348433,0713,23,51,47
2344648,0713,23,56,
2345455,0714,00,03,31
2324021,0714,00,04,38
2348758,0714,00,23,
2348650,0714,00,37,
2346973,0714,00,39,
2346672,0714,00,40,
2349565,0714,00,51,
2346159,0714,00,52,
2349001,0714,01,14,21
2349382,0714,01,15,
2349360,0714,01,15,
2347578,0714,01,18,
2336513,0714,01,22,
2336512,0714,01,22,
2336511,0714,01,22,
2349161,0714,01,40,
2348605,0714,01,43,28
2349597,0714,01,48,
2349436,0714,01,50,
2346987,0714,02,03,
2348380,0714,02,06,
2349265,0714,02,10,
2349369,0714,02,18,
2345079,0714,02,22,31
2344078,0714,02,26,41
2347838,0714,02,26,33
2348590,0714,02,27,
2349412,0714,02,27,38
2348762,0714,02,34,
2348461,0714,02,36,
2349410,0714,02,45,
2345456,0714,02,46,
2347726,0714,02,48,
2348648,0714,02,50,
2343806,0714,02,51,
2349459,0714,02,51,
2335678,0714,02,52,37
2349647,0714,02,53,
2345492,0714,03,06,
2346619,0714,03,06,
2347035,0714,03,07,52
2348562,0714,03,27,41
2349435,0714,10,07,41
2347619,0714,09,39,
2349112,0714,10,24,46
2349726,0714,10,13,37
2346740,0714,11,41,40
2350154,0714,11,25,
2312892,0714,12,06,
2350052,0714,13,19,44
2350222,0714,15,22,42
2348203,0714,16,25,
2349845,0714,18,09,
2348066,0714,18,18,45
2351245,0714,18,43,
2340779,0714,19,30,
2340049,0714,19,40,42
2343611,0714,20,24,30
2348578,0714,20,39,
2347806,0714,20,57,
2351229,0714,20,58,
2349850,0714,21,27,26
2351274,0714,21,43,22
2351197,0714,21,46,
2351075,0714,21,53,
2344715,0714,22,25,
2351418,0714,22,42,
2349612,0714,23,05,
2343794,0714,23,29,28
2350551,0714,23,47,32
2346961,0714,23,53,18
2350478,0714,23,57,25
2351457,0715,00,06,
2352051,0715,00,23,
2351301,0715,00,38,
2331029,0715,00,38,
2295570,0715,00,47,
2351176,0715,00,47,
2351177,0715,00,48,
2351812,0715,00,56,
2351860,0715,01,09,
2348683,0715,01,19,
2350524,0715,01,48,28
2351953,0715,01,52,
2350623,0715,01,55,
2351527,0715,02,02,
2351302,0715,02,54,
2349725,0715,03,37,
2352383,0715,09,37,
2350583,0715,10,37,23
2352258,0715,11,49,35
2330642,0715,12,29,
2352890,0715,12,36,
2352858,0715,14,40,43
2352095,0715,15,27,36
2352627,0715,16,13,
2351540,0715,16,34,
2348776,0715,16,53,
2351960,0715,17,15,46
2352892,0715,17,18,
2346070,0715,18,36,42
2352912,0715,18,41,36
2228698,0715,18,47,53
2228697,0715,18,48,54
2228699,0715,18,51,57
2228700,0715,18,52,58
2352829,0715,20,03,
2353554,0715,20,05,
2344282,0715,20,07,24
2349942,0715,20,25,40
2351123,0715,21,40,32
2350913,0715,21,43,41
2346122,0715,21,23,44
2340528,0715,21,54,43
2354345,0715,21,58,
2353684,0715,22,29,28
2353849,0715,22,40,22
2353810,0715,22,44,
2343673,0715,22,49,20
2354483,0715,23,11,24
2349343,0715,23,20,
2354509,0715,23,24,
2354058,0715,23,44,30
2354310,0715,23,52,
2353820,0715,23,56,30
2354141,0716,00,02,31
2352573,0716,00,17,
2353335,0716,00,17,21
2352488,0716,00,20,
2354150,0716,00,26,26
2351878,0716,00,29,
2354595,0716,00,39,
2353768,0716,00,42,31
2352263,0716,00,47,29
2354108,0716,01,10,21
2353769,0716,02,40,
2354464,0716,02,42,
2352939,0716,02,57,27
2353983,0716,03,01,31
2354727,0716,09,13,29
2354375,0716,10,26,
2355130,0716,10,42,38
2354773,0716,10,49,24
2354740,0716,11,25,32
2292768,0716,11,29,
2355290,0716,11,54,30
2355126,0716,13,32,25
2355088,0716,14,28,
2355222,0716,14,58,29
2355959,0716,15,48,71
2354932,0716,17,15,33
2356370,0716,18,12,
2354436,0716,18,23,
2355996,0716,18,48,31
2354139,0716,18,55,25
2325309,0716,19,24,38
2356006,0716,19,58,30
2356203,0716,20,28,
2355830,0716,20,35,
2355602,0716,20,57,26
2356100,0716,21,13,34
2355721,0716,21,17,
2341918,0716,21,38,43
2354294,0716,21,52,38
2311267,0716,21,58,
2355113,0716,22,39,40
2356588,0716,22,42,27
2355619,0716,23,03,
2352559,0716,23,08,
2356822,0716,23,17,20
2353147,0716,23,19,22
2350504,0716,23,21,21
2355465,0716,23,21,34
2356362,0716,23,25,17
2356818,0716,23,27,27
2356756,0716,23,45,25
2355870,0717,00,02,25
2347614,0717,00,02,22
2356357,0717,00,03,26
2356143,0717,00,07,22
2356730,0717,00,12,
2356788,0717,00,13,41
2351945,0717,00,14,36
2356870,0717,00,40,
2356155,0717,00,42,25
2352601,0717,00,42,25
2355014,0717,00,42,
2357048,0717,00,48,
2355123,0717,00,50,
2356851,0717,01,01,
2290230,0717,01,10,
2355977,0717,01,13,
2356815,0717,01,14,29
2345722,0717,01,21,
2348317,0717,01,28,25
2342817,0717,01,41,26
2304154,0717,02,18,
2342079,0717,01,56,25
2354909,0717,01,58,32
2355904,0717,02,12,
2356776,0717,02,12,29
2357425,0717,02,13,65
2341943,0717,02,25,31
2355898,0717,02,34,43
2357218,0717,02,38,24
2356774,0717,03,05,
2353349,0717,03,16,
2356919,0717,03,19,
2357510,0717,09,40,45
2356950,0717,10,26,54
2352988,0717,11,12,
2347347,0717,11,55,40
2357620,0717,11,55,36
2357603,0717,12,13,38
2357722,0717,12,24,37
2357321,0717,12,24,37
2357713,0717,13,46,
2358831,0717,15,55,
2357930,0717,15,25,39
2358038,0717,15,25,49
2358485,0717,16,09,26
2358988,0717,17,02,
2358260,0717,17,03,26
2358757,0717,18,34,21
2356529,0717,19,20,38
2359373,0717,19,24,42
2354653,0717,19,34,37
2357208,0717,20,26,48
2358300,0717,20,39,
2357124,0717,21,01,33
2359034,0717,21,44,22
2348165,0717,22,17,
2356005,0717,22,32,31
2358808,0717,22,32,31
2352646,0717,22,33,
2359959,0717,22,57,37
2352015,0717,22,57,
2359579,0717,22,59,
2359744,0717,23,04,27
2360021,0717,23,10,
2359234,0717,23,18,26
2359612,0717,23,25,
2353265,0717,23,31,29
2359758,0717,23,44,42
2354292,0718,00,14,
2354298,0718,00,15,
2359588,0717,23,48,35
2360142,0717,23,56,
2358707,0717,23,56,
2356198,0717,23,56,
2359537,0717,23,56,
2359270,0718,00,00,
2359477,0718,00,32,39
2359780,0718,00,15,
2359293,0718,00,18,56
2358410,0718,00,20,58
2355298,0718,00,23,27
2359334,0718,00,47,32
2353947,0718,00,29,
2358855,0718,00,30,23
2359548,0718,00,30,23
2336416,0718,00,34,17
2358416,0718,01,03,30
2359665,0718,00,35,
2353630,0718,00,35,39
2349131,0718,01,05,
2359487,0718,00,38,23
2356707,0718,00,42,27
2359747,0718,00,42,31
2356972,0718,00,46,31
2359496,0718,01,18,43
2359795,0718,01,19,45
2359647,0718,01,08,33
2359769,0718,01,16,42
2359905,0718,01,48,
2360020,0718,01,23,49
2359911,0718,01,36,57
2359413,0718,01,37,
2355105,0718,01,42,23
2359680,0718,01,44,28
2360109,0718,01,48,
2359830,0718,01,57,20
2354406,0718,02,01,
2355919,0718,02,12,26
2358134,0718,02,14,
2357656,0718,02,15,31
2359926,0718,02,27,20
2356804,0718,02,54,
2356806,0718,02,51,39
2358683,0718,02,51,34
2357894,0718,02,51,
2348713,0718,02,56,
2360316,0718,09,35,19
2358350,0718,09,37,37
2359976,0718,11,22,26
2359900,0718,11,13,16
2360041,0718,13,02,31
2308873,0718,12,40,
2360319,0718,13,24,26
2358362,0718,13,29,31
2360986,0718,13,48,28
2361412,0718,14,45,
2337372,0718,14,32,
2360977,0718,15,20,42
2328124,0718,15,26,
2361069,0718,15,28,38
2341954,0718,15,43,
2360028,0718,16,21,43
2361736,0718,16,12,34
2361432,0718,16,40,43
2361249,0718,16,57,
2356715,0718,18,04,19
2362067,0718,17,55,
2360399,0718,18,05,47
2349746,0718,18,31,38
2361694,0718,18,42,24
2361328,0718,18,49,34
2361590,0718,18,54,
2353299,0718,19,41,43
2352485,0718,20,14,
2361462,0718,20,38,
2361375,0718,21,09,32
2358261,0718,21,35,
2357907,0718,21,07,48
2361056,0718,21,14,23
2333261,0718,21,21,33
2359790,0718,21,50,
2362014,0718,21,51,
2361168,0718,21,57,45
2362411,0718,22,40,34
2351142,0718,22,44,38
2362611,0718,22,52,28
2362340,0718,23,13,
2360135,0718,23,25,36
2362952,0718,23,26,
2362673,0718,23,41,
2362197,0718,23,42,
2361081,0718,23,42,26
2362916,0718,23,44,
2350765,0718,23,45,
2357797,0718,23,48,51
2360778,0718,23,49,38
2359912,0718,23,53,34
2361386,0718,23,53,30
2362793,0718,23,56,30
2308341,0718,23,57,31
2362142,0719,00,00,
2359175,0719,00,02,36
2361003,0719,00,03,
2362630,0719,00,39,
2361396,0719,00,11,34
2363021,0719,00,12,
2359039,0719,00,13,32
2357973,0719,00,15,18
2362680,0719,00,27,50
2359741,0719,00,31,
2362446,0719,00,35,
2362906,0719,01,05,53
2363070,0719,00,50,
2362268,0719,00,58,
2349233,0719,00,59,27
2359869,0719,01,17,
2355603,0719,01,29,
2362633,0719,01,34,
2362755,0719,01,43,
2358672,0719,01,44,
2362803,0719,01,48,
2362945,0719,01,48,
2357188,0719,01,55,17
2362895,0719,01,58,
2361345,0719,02,04,
2358905,0719,02,07,
2363132,0719,02,18,
2362169,0719,02,44,56
2362176,0719,02,45,57
2363016,0719,02,50,
2354354,0719,02,51,27
2362215,0719,02,52,
2361543,0719,02,53,65
2363242,0719,08,55,
2362011,0719,10,00,27
2363078,0719,10,20,
2362536,0719,12,05,36
2362030,0719,12,16,30
2363194,0719,12,47,52
2362587,0719,13,04,32
2363617,0719,13,10,26
2361915,0719,14,00,32
2355739,0719,13,47,
2363505,0719,15,02,45
2354468,0719,15,06,
2364208,0719,15,55,27
2362967,0719,16,13,31
2364002,0719,16,26,42
2364836,0719,17,27,30
2364303,0719,17,54,30
2363982,0719,17,48,40
2361888,0719,18,27,
2356377,0719,18,40,41
2363424,0719,18,48,36
2363730,0719,19,53,
2351445,0719,19,58,43
2362562,0719,19,49,
2362912,0719,19,50,
2365435,0719,20,55,54
2363967,0719,20,31,
2359661,0719,20,31,41
2357280,0719,21,19,35
2365122,0719,21,26,
2360872,0719,21,08,23
2364686,0719,21,11,34
2364572,0719,22,07,34
2365284,0719,22,20,47
2363055,0719,22,15,31
2357281,0719,22,16,
2365714,0719,22,21,
2361548,0719,22,30,37
2365708,0719,22,57,46
2359275,0719,23,03,38
2335491,0719,23,09,39
2365344,0720,00,00,
2365242,0720,00,05,
2356490,0719,23,54,30
2361807,0720,00,03,21
2365951,0720,00,33,
2362829,0720,00,04,22
2360974,0720,00,21,24
2365552,0720,01,05,
2358989,0720,01,16,38
2365479,0720,01,25,
2358141,0720,01,28,
2365484,0720,01,29,27
2364538,0720,01,32,21
2365281,0720,01,33,31
2365769,0720,01,34,23
2365729,0720,01,44,
2364314,0720,01,47,26
2362456,0720,01,48,
2361140,0720,01,52,31
2365757,0720,02,05,
2363201,0720,02,16,
2364411,0720,02,19,39
2363904,0720,02,21,
2365422,0720,02,23,37
2364977,0720,02,42,
2365330,0720,02,53,46
2359129,0720,02,55,
2365881,0720,09,06,54
2366096,0720,09,22,35
2358158,0720,09,57,44
2329243,0720,09,58,
2366230,0720,11,38,21
2366376,0720,13,31,45
2366423,0720,13,58,30
2366327,0720,14,19,
2357200,0720,14,24,49
2366686,0720,14,06,
2365519,0720,15,24,38
2366357,0720,15,30,
2366645,0720,15,42,
2367015,0720,17,00,
2358193,0720,16,37,25
2365069,0720,18,38,28
2367305,0720,18,58,27
2366674,0720,19,23,41
2367356,0720,20,05,26
2368171,0720,20,33,40
2367414,0720,20,30,42
2363895,0720,20,56,40
2367798,0720,20,59,43
2367046,0720,21,28,41
2362600,0720,21,38,
2367717,0720,21,50,
2367371,0720,22,24,
2367951,0720,22,25,29
2368514,0720,22,49,60
2366156,0720,22,57,
2368687,0720,23,29,49
2366093,0720,23,30,33
2367969,0720,23,36,39
2366198,0720,23,40,
2368104,0721,00,21,36
2368358,0720,23,54,27
2365120,0720,23,56,24
2368184,0721,00,09,
2368254,0721,00,09,
2343915,0721,00,21,
2363983,0721,00,37,31
2365725,0721,01,03,32
2364318,0721,01,06,27
2367518,0721,01,08,28
2367821,0721,01,11,26
2356895,0721,01,16,31
2367976,0721,01,22,
2368547,0721,01,24,41
2360310,0721,01,36,
2368036,0721,01,36,49
2367962,0721,01,52,
2368452,0721,01,53,23
2345865,0721,01,53,40
2337056,0721,01,55,
2368097,0721,01,56,43
2367474,0721,01,57,
2368709,0721,02,03,
2349706,0721,02,04,51
2352440,0721,02,15,
2367394,0721,02,16,
2368864,0721,02,36,
2365049,0721,02,37,
2364186,0721,02,45,
2368713,0721,02,50,
2368939,0721,11,16,55
2368911,0721,11,17,32
2369438,0721,11,17,32
2368985,0721,11,20,24
2350801,0721,12,15,
2366657,0721,11,57,30
2368738,0721,11,58,
2363496,0721,12,06,20
2367054,0721,13,03,41
2367627,0721,13,42,40
2361964,0721,13,51,
2365811,0721,14,13,35
2369852,0721,14,20,
2364193,0721,14,24,
2368787,0721,14,27,35
2368844,0721,14,45,
2368670,0721,15,21,33
2367297,0721,17,44,42
2369424,0721,17,56,
2369753,0721,17,53,43
2369075,0721,18,04,54
2369314,0721,19,56,
2370194,0721,20,05,37
2370497,0721,20,45,
2369756,0721,22,09,34
2370418,0721,22,10,30
2288898,0721,22,17,
2369279,0721,22,53,
2369259,0721,22,53,
2370063,0721,22,33,41
2355819,0721,22,43,38
2367125,0721,23,37,74
2370623,0721,23,16,
2370727,0721,23,21,
2368813,0721,23,28,45
2344672,0721,23,32,29
2360276,0722,00,04,
2371149,0721,23,51,
2370323,0721,23,52,23
2370529,0721,23,52,
2368288,0722,00,01,
2349515,0722,00,06,39
2370900,0722,00,39,
2367631,0722,00,42,29
2370648,0722,00,17,
2370236,0722,00,18,52
2359181,0722,00,18,54
2301540,0722,00,18,23
2359561,0722,00,20,54
2370927,0722,00,49,26
2370743,0722,00,27,19
2371087,0722,00,29,21
2369771,0722,00,31,36
2370992,0722,00,31,23
2370771,0722,00,32,29
2370918,0722,00,34,
2371243,0722,00,35,22
2371059,0722,00,39,31
2361766,0722,00,40,
2371244,0722,00,41,33
2371116,0722,01,01,38
2371190,0722,01,05,52
2370653,0722,01,06,37
2370796,0722,01,07,
2370935,0722,01,20,
2371280,0722,01,20,
2361378,0722,01,22,36
2370397,0722,01,54,31
2347670,0722,01,58,35
2352250,0722,02,05,
2369735,0722,02,06,19
2371041,0722,02,17,54
2370136,0722,02,56,
2369410,0722,02,36,
2361445,0722,02,38,33
2371325,0722,02,43,20
2367641,0722,02,56,
2364692,0722,09,00,50
2371343,0722,09,00,50
2370803,0722,09,59,38
2350564,0722,10,15,47
2366911,0722,10,21,23
2369249,0722,11,15,29
2371514,0722,11,58,49
2371031,0722,13,03,
2359960,0722,14,16,40
2372046,0722,15,22,25
2366892,0722,14,55,31
2371047,0722,15,40,
2369256,0722,16,17,
2372316,0722,17,17,16
2372027,0722,17,18,29
2371320,0722,19,47,50
2370891,0722,20,34,
2372587,0722,20,59,22
2370913,0722,21,36,
2371337,0722,21,37,
2369004,0722,21,59,24
2373576,0722,22,07,32
2373143,0722,23,02,40
2372212,0722,23,05,
2367218,0722,23,07,32
2372000,0722,23,13,26
2372397,0722,23,20,33
2368278,0722,23,21,29
2373258,0722,23,22,32
2373195,0722,23,27,25
2373395,0722,23,30,40
2353029,0722,23,46,
2371700,0722,23,56,
2373892,0723,00,26,
2366066,0723,00,02,50
2369381,0723,00,06,40
2361619,0723,00,20,46
2366564,0723,00,25,30
2339052,0723,00,28,
2373540,0723,00,31,28
2373640,0723,00,34,
2373675,0723,00,37,45
2362148,0723,00,40,
2373422,0723,00,44,39
2372941,0723,00,45,23
2368275,0723,00,47,
2366445,0723,00,49,44
2370904,0723,00,53,31
2373919,0723,00,53,31
2373701,0723,01,27,19
2370378,0723,01,01,28
2371992,0723,01,04,19
2373784,0723,01,06,21
2369238,0723,01,36,
2373337,0723,01,06,36
2373463,0723,01,08,28
2373532,0723,01,13,
2365960,0723,01,47,
2373605,0723,01,47,
2372107,0723,01,21,
2373185,0723,01,23,
2373619,0723,01,24,35
2373839,0723,01,32,
2368797,0723,01,43,
2357613,0723,01,43,
2373661,0723,01,44,
2372776,0723,01,45,37
2369128,0723,01,46,
2373670,0723,01,51,29
2373806,0723,02,23,36
2362794,0723,01,56,
2371145,0723,02,02,
2373744,0723,02,04,
2373396,0723,02,05,43
2373525,0723,02,12,40
2369007,0723,02,16,
2357336,0723,02,21,44
2348216,0723,02,26,31
2372812,0723,02,30,
2349591,0723,02,37,
2373893,0723,02,47,16
2371694,0723,02,55,
2373975,0723,02,56,36
2368302,0723,03,00,
2368433,0723,09,56,32
2361187,0723,09,39,39
2361188,0723,09,40,40
2374313,0723,09,40,40
2370656,0723,09,44,38
2374280,0723,09,56,
2374171,0723,10,42,
2374167,0723,10,42,
2374075,0723,10,36,46
2292232,0723,11,07,37
2374091,0723,11,17,36
2368221,0723,11,20,
2374677,0723,12,10,
2372809,0723,13,24,
2374912,0723,13,32,65
2374284,0723,15,26,
2365012,0723,16,06,47
2354666,0723,19,16,
2375057,0723,19,32,37
2375355,0723,20,16,29
2373818,0723,21,15,46
2374635,0723,20,56,41
2375457,0723,21,33,24
2375592,0723,22,57,
2375408,0723,23,26,22
2376175,0723,23,18,35
2376001,0723,23,20,
2375905,0723,23,22,
2375920,0723,23,23,
2375248,0723,23,35,56
2376159,0723,23,36,37
2376210,0723,23,42,46
2364434,0723,23,49,26
2373731,0724,00,14,
2372419,0724,00,22,24
2376551,0724,00,33,24
2373988,0724,00,37,28
2376302,0724,00,43,19
2376377,0724,00,44,37
2375696,0724,01,08,37
2375824,0724,01,12,
2376375,0724,01,17,
2375336,0724,01,22,38
2339596,0724,01,25,
2368831,0724,01,54,
2373944,0724,01,30,35
2372915,0724,01,30,35
2376411,0724,01,30,35
2376174,0724,01,55,
2376388,0724,02,00,
2373120,0724,02,30,41
2375770,0724,02,00,17
2363683,0724,02,01,46
2372836,0724,02,03,
2373564,0724,02,08,56
2376540,0724,02,08,41
2369231,0724,02,09,
2376486,0724,02,11,
2363183,0724,02,16,
2375003,0724,02,17,
2376549,0724,02,26,
2366545,0724,02,27,26
2373720,0724,02,33,
2373436,0724,02,36,32
2374551,0724,02,39,
2375300,0724,02,43,
2374181,0724,02,48,44
2375796,0724,02,59,48
2376238,0724,03,05,
2375416,0724,03,15,
2376164,0724,10,29,45
2376313,0724,10,05,29
