2311313,0630,01,16,
2377138,0724,10,29,45
2376821,0724,11,41,
2372793,0724,12,35,
2376816,0724,12,37,29
2376561,0724,12,49,35
2371246,0724,13,21,23
2373992,0724,14,36,37
2370892,0724,15,35,22
2377259,0724,15,43,51
2377303,0724,15,57,
2376750,0724,16,29,68
2378039,0724,18,25,37
2377898,0724,18,28,25
2375098,0724,18,34,
2341203,0724,18,39,
2377738,0724,18,41,29
2377293,0724,20,33,
2378079,0724,20,31,
2378297,0724,21,45,34
2378581,0724,22,32,36
2374504,0724,22,11,39
2378583,0724,22,32,36
2378417,0724,22,42,31
2378599,0724,22,44,48
2378606,0724,22,44,48
2378613,0724,22,44,48
2377257,0724,22,47,28
2370789,0724,22,48,32
2378806,0724,23,01,31
2378527,0724,23,10,0
2378783,0724,23,12,34
2378626,0724,23,12,50
2377670,0724,23,19,41
2378621,0724,23,20,29
2325769,0724,23,34,20
2360253,0724,23,39,24
2369134,0724,23,44,25
2378847,0725,00,17,
2378782,0724,23,59,23
2379210,0725,00,03,42
2378747,0725,00,41,38
2356145,0725,00,19,29
2378898,0725,00,21,34
2376337,0725,00,30,27
2377014,0725,00,33,31
2377021,0725,00,33,31
2378542,0725,00,36,
2378514,0725,00,43,24
2368201,0725,00,58,
2378342,0725,01,03,36
2374337,0725,01,03,
2378923,0725,01,06,33
2378982,0725,01,17,44
2378767,0725,01,17,16
2379087,0725,01,22,
2373366,0725,01,25,35
2375992,0725,01,59,39
2378888,0725,02,03,22
2377889,0725,01,40,16
2378483,0725,01,42,
2368870,0725,01,46,48
2378927,0725,01,47,42
2368851,0725,02,02,34
2379106,0725,02,06,44
2378060,0725,02,07,26
2368606,0725,02,07,
2373789,0725,02,13,17
2376782,0725,02,14,22
2378341,0725,02,17,82
2379332,0725,02,17,82
2378415,0725,02,27,
2377506,0725,02,32,22
2369488,0725,02,33,44
2378214,0725,02,34,38
2378380,0725,02,56,67
2379354,0725,09,28,32
2379821,0725,11,04,38
2379423,0725,12,06,25
2380049,0725,12,15,
2377447,0725,12,46,
2377166,0725,13,23,
2379118,0725,14,09,44
2377297,0725,14,16,
2379784,0725,14,27,38
2379918,0725,15,30,45
2379909,0725,15,30,45
2380623,0725,16,23,27
2363085,0725,16,26,42
2380088,0725,16,55,34
2380128,0725,16,59,34
2380391,0725,16,44,34
2380368,0725,16,52,
2379984,0725,16,53,32
2380489,0725,18,10,38
2380519,0725,18,44,
2381001,0725,18,44,
2377536,0725,18,25,46
2379410,0725,18,34,
2322457,0725,19,33,
2380655,0725,20,14,35
2380382,0725,20,03,
2381264,0725,20,27,22
2380903,0725,21,10,29
2376922,0725,20,47,29
2376443,0725,21,16,35
2376617,0725,21,27,33
2380557,0725,21,41,34
2380726,0725,22,25,34
2368112,0725,22,37,
2381745,0725,23,25,
2380404,0725,22,58,34
2346242,0725,22,58,38
2377469,0725,23,04,21
2381123,0725,23,07,
2381445,0725,23,11,36
2375150,0725,23,19,
2381071,0725,23,46,30
2380600,0725,23,57,
2381020,0726,00,00,
2381797,0726,00,31,
2379226,0726,00,22,34
2377994,0726,00,46,38
2381725,0726,01,11,
2381397,0726,01,46,32
2379344,0726,01,24,18
2381872,0726,01,32,36
2379440,0726,01,45,39
2380423,0726,02,16,
2381620,0726,01,59,38
2380365,0726,01,59,
2381185,0726,01,59,
2381899,0726,02,01,
2378738,0726,02,38,61
2381379,0726,02,12,
2381017,0726,02,29,19
2381792,0726,02,32,
2381613,0726,02,41,39
2379180,0726,02,41,
2380431,0726,02,42,26
2381313,0726,02,43,27
2381908,0726,02,47,37
2371308,0726,09,09,30
2381271,0726,11,04,
2374537,0726,12,46,34
2380785,0726,12,59,35
2370654,0726,14,15,23
2299947,0726,14,57,28
2382618,0726,15,49,29
2380840,0726,16,45,38
2382836,0726,17,29,18
2373222,0726,17,33,32
2382752,0726,17,40,29
2362230,0726,17,43,42
2380986,0726,18,34,38
2368506,0726,18,29,
2383313,0726,19,19,
2382052,0726,18,57,
2383145,0726,18,58,28
2383029,0726,19,16,
2379279,0726,19,36,
2383280,0726,20,27,
2384028,0726,20,48,31
2383356,0726,20,52,
2383571,0726,21,10,27
2383155,0726,22,26,22
2381983,0726,22,49,32
2381111,0726,23,20,27
2383535,0726,23,25,32
2383757,0726,23,35,30
2383887,0727,00,10,28
2367651,0727,00,18,33
2384271,0727,00,29,
2383948,0727,00,31,
2383238,0727,00,34,
2381381,0727,01,15,
2384279,0727,00,48,
2384168,0727,00,48,17
2382222,0727,00,52,21
2384403,0727,00,59,
2384375,0727,00,59,
2384065,0727,01,04,33
2384451,0727,01,10,25
2384189,0727,01,41,33
2383480,0727,01,23,
2381829,0727,01,26,49
2383616,0727,01,28,
2380156,0727,01,49,16
2381622,0727,01,55,
2369883,0727,01,58,
2384031,0727,02,22,
2371605,0727,02,39,
2384180,0727,02,42,
2382713,0727,02,46,
2384737,0727,09,44,22
2385230,0727,11,27,12
2376141,0727,12,17,32
2384839,0727,12,51,
2367775,0727,14,04,40
2384479,0727,14,16,
2376644,0727,15,12,
2378167,0727,14,57,31
2372599,0727,17,19,
2386005,0727,17,04,28
2381706,0727,17,35,
2385514,0727,18,10,
2385305,0727,17,44,
2360208,0727,19,16,28
2364138,0727,20,06,
2386047,0727,21,00,
2384882,0727,21,56,
2365884,0727,22,53,33
2385226,0727,23,34,19
2386628,0727,23,38,26
2387063,0727,23,39,83
2382921,0728,00,21,39
2386810,0728,00,08,26
2385973,0728,00,39,
2386546,0728,00,11,
2386521,0728,00,14,
2386598,0728,00,14,47
2383460,0728,00,25,
2386951,0728,00,31,
2386484,0728,00,43,
2382721,0728,00,45,
2378339,0728,00,58,
2387141,0728,01,02,
2386608,0728,01,03,30
2385784,0728,01,04,12
2386589,0728,01,09,33
2382119,0728,01,12,24
2386956,0728,01,12,36
2386821,0728,01,35,
2377205,0728,01,45,
2387163,0728,01,51,
2387034,0728,01,57,
2386625,0728,02,36,25
2375978,0728,02,16,
2387180,0728,02,26,33
2386807,0728,02,34,
2387087,0728,02,35,
2384478,0728,02,35,
2386623,0728,02,57,
2386986,0728,02,59,
2387458,0728,09,49,30
2386157,0728,09,50,
2387202,0728,10,02,
2384011,0728,10,21,
2387254,0728,11,15,
2387435,0728,11,46,
2382195,0728,11,21,
2387810,0728,12,12,44
2361429,0728,13,25,31
2387224,0728,14,24,40
2387759,0728,15,40,39
2387836,0728,15,35,34
2387072,0728,16,12,
2388072,0728,16,17,
2384442,0728,17,32,36
2386436,0728,17,56,
2372113,0728,18,00,47
2386913,0728,18,27,19
2381826,0728,18,55,33
2384547,0728,20,00,
2380510,0728,20,03,35
2388288,0728,20,15,
2383094,0728,20,16,48
2384158,0728,20,33,32
2387547,0728,20,46,
2387820,0728,21,01,
2388598,0728,21,33,35
2388709,0728,21,17,42
2387911,0728,21,18,38
2388279,0728,21,34,36
2378666,0728,21,50,20
2382176,0728,22,23,
2369565,0728,22,43,31
2388643,0728,22,54,20
2389159,0728,23,08,34
2384438,0728,23,10,22
2388504,0728,23,12,24
2388832,0728,23,18,44
2375148,0728,23,30,
2383447,0728,23,57,16
2385107,0729,00,07,
2388013,0729,00,24,
2388990,0729,00,30,
2388891,0729,00,31,37
2388859,0729,00,35,
2388700,0729,00,38,
2389287,0729,00,40,
2388864,0729,00,41,
2389060,0729,00,42,
2384932,0729,00,44,
2388003,0729,00,51,
2388276,0729,00,55,
2382558,0729,00,56,
2385992,0729,01,25,
2389096,0729,01,01,
2387956,0729,01,09,38
2387129,0729,01,09,
2389088,0729,01,10,
2388944,0729,01,17,
2374088,0729,01,23,
2389181,0729,01,26,25
2389082,0729,01,30,26
2388576,0729,01,30,
2369496,0729,01,32,
2389081,0729,01,47,
2389331,0729,02,00,37
2388800,0729,02,05,32
2388729,0729,02,20,
2388779,0729,02,20,
2385477,0729,02,22,
2387520,0729,02,22,
2387637,0729,02,22,
2389132,0729,02,42,
2384890,0729,03,01,
2380763,0729,10,00,32
2389454,0729,10,54,
2389396,0729,11,07,24
2388751,0729,11,33,
2388506,0729,12,41,22
2390093,0729,12,54,
2384531,0729,13,05,
2386762,0729,13,41,42
2389868,0729,13,26,39
2389768,0729,13,34,44
2389433,0729,13,46,31
2390809,0729,18,28,
2390339,0729,18,51,47
2380890,0729,20,45,
2390626,0729,20,48,
2390633,0729,20,48,
2367526,0729,20,53,31
2390862,0729,21,26,
2391139,0729,21,12,41
2389459,0729,21,28,24
2390882,0729,21,29,
2390724,0729,22,01,33
2390424,0729,22,27,
2390112,0729,22,37,43
2391458,0729,22,45,51
2314997,0729,23,18,
2390918,0729,23,03,30
2390920,0729,23,03,30
2391134,0729,23,10,31
2391017,0729,23,16,
2391068,0729,23,39,
2390833,0729,23,39,29
2352655,0729,23,39,29
2388222,0729,23,43,28
2391012,0729,23,48,33
2391182,0729,23,52,37
2382512,0729,23,56,19
2375002,0730,00,02,31
2389496,0730,00,07,
2388081,0730,00,11,
2390897,0730,00,15,54
2388861,0730,00,18,
2389242,0730,00,22,32
2391219,0730,00,22,27
2391043,0730,00,38,
2391602,0730,00,38,24
2391150,0730,00,40,
2380798,0730,00,54,19
2391355,0730,00,57,
2389348,0730,00,58,
2391121,0730,00,59,26
2368468,0730,01,01,
2391343,0730,01,04,
2391335,0730,01,05,
2391148,0730,01,17,
2389986,0730,01,24,
2391366,0730,01,29,22
2327983,0730,01,34,21
2391466,0730,01,36,35
2391421,0730,01,44,37
2391311,0730,01,55,34
2391650,0730,01,59,32
2384370,0730,02,00,
2391651,0730,02,04,
2347276,0730,02,10,
2391058,0730,02,19,42
2391404,0730,02,26,
2374360,0730,02,28,
2391398,0730,02,35,
2338650,0730,02,47,26
2369320,0730,02,58,
2391764,0730,09,01,33
2391773,0730,10,13,
2391834,0730,11,15,29
2391843,0730,11,15,36
2389940,0730,11,52,43
2391801,0730,12,22,35
2391671,0730,12,22,35
2391840,0730,12,27,40
2380981,0730,14,53,27
2388515,0730,15,10,
2347067,0730,15,49,
2392303,0730,15,40,32
2392940,0730,16,26,62
2385911,0730,16,39,38
2388330,0730,16,42,41
2386627,0730,18,57,29
2389257,0730,19,15,
2389903,0730,19,16,
2391444,0730,19,40,41
2390769,0730,19,44,33
2392079,0730,19,59,38
2393295,0730,21,38,
2389762,0730,22,02,32
2393352,0730,22,05,47
2388272,0730,22,20,33
2393328,0730,22,39,
2390304,0730,23,17,46
2390313,0730,23,17,46
2393280,0730,22,52,
2393593,0730,23,15,27
2393563,0730,23,16,
2390850,0730,23,26,35
2381356,0730,23,34,43
2382212,0730,23,36,24
2392633,0730,23,36,
2392344,0730,23,36,45
2390189,0730,23,56,19
2393926,0731,00,04,18
2391856,0731,00,16,
2393236,0731,00,22,20
2393500,0731,00,29,
2391521,0731,00,36,34
2392606,0731,00,37,50
2381002,0731,00,43,
2393589,0731,00,43,
2393963,0731,00,51,
2393985,0731,00,53,
2393794,0731,01,01,28
2392306,0731,01,01,28
2393602,0731,01,05,
2393504,0731,01,17,
2393191,0731,01,23,35
2393738,0731,01,28,37
2391822,0731,01,31,47
2393169,0731,01,41,
2391100,0731,01,49,
2393729,0731,02,04,
2392923,0731,02,07,27
2390693,0731,02,43,
2393861,0731,02,18,41
2394026,0731,02,26,
2388180,0731,02,26,
2383008,0731,02,33,
2378639,0731,02,33,24
2387780,0731,09,07,
2394153,0731,09,40,28
2386142,0731,09,27,29
2394088,0731,09,29,31
2394128,0731,10,07,32
2394393,0731,10,00,48
2392025,0731,10,39,50
2394562,0731,11,10,
2394181,0731,11,32,
2389221,0731,11,41,26
2394693,0731,12,20,
2394801,0731,12,39,27
2394350,0731,12,55,44
2394886,0731,13,12,
2394280,0731,13,21,
2394237,0731,14,00,24
2394560,0731,14,12,21
2394802,0731,15,58,
2394763,0731,15,48,40
2387582,0731,17,12,
2381564,0731,17,51,
2394857,0731,17,53,
2395260,0731,18,13,
2395228,0731,18,13,27
2395632,0731,18,20,
2319447,0731,19,26,
2388038,0731,19,49,31
2395173,0731,20,15,
2395534,0731,20,26,
2389307,0731,20,46,
2395555,0731,21,04,
2386832,0731,21,19,35
2394307,0731,22,41,40
2395607,0731,22,54,
2395652,0731,23,03,30
2396016,0731,23,09,24
2395677,0731,23,13,30
2390905,0731,23,15,33
2395719,0731,23,21,39
2394006,0731,23,41,
2395950,0801,00,13,
2360781,0801,00,14,35
2394264,0801,00,16,
2395955,0801,00,20,
2395902,0801,00,20,56
2395722,0801,00,30,22
2396132,0801,00,45,13
2396051,0801,00,56,
2396220,0801,01,00,
2395715,0801,01,00,
2396177,0801,01,09,31
2395874,0801,01,09,42
2396301,0801,01,41,
2396096,0801,01,17,25
2395022,0801,01,18,
2395325,0801,01,26,23
2395788,0801,01,33,39
2343300,0801,01,41,
2396109,0801,01,49,
2395885,0801,01,50,28
2395733,0801,01,57,
2394402,0801,01,58,
2394805,0801,02,11,
2396198,0801,02,12,21
2384559,0801,02,16,
2395714,0801,02,37,
2396250,0801,02,37,
2396101,0801,02,40,
2393186,0801,03,08,
2396308,0801,03,12,
2384999,0801,10,40,
2396539,0801,10,58,41
2396524,0801,11,00,
2396577,0801,11,09,27
2396571,0801,11,18,
2368084,0801,11,51,
2389732,0801,12,28,31
2396834,0801,13,12,51
2390748,0801,13,15,45
2376142,0801,13,47,34
2391564,0801,15,15,
2396494,0801,15,02,17
2397129,0801,15,30,
2397525,0801,15,22,48
2397177,0801,16,02,36
2396990,0801,15,41,59
2387120,0801,16,24,
2382567,0801,16,45,34
2397395,0801,17,38,36
2397550,0801,18,12,26
2395964,0801,18,19,50
2393193,0801,18,23,
2388325,0801,18,51,
2397179,0801,19,04,21
2397500,0801,19,05,33
2394013,0801,20,09,
2397302,0801,20,24,
2397826,0801,20,00,32
2398063,0801,20,54,50
2396697,0801,20,40,44
2397907,0801,20,47,43
2397635,0801,20,47,24
2392515,0801,22,05,42
2349709,0801,22,26,36
2398220,0801,22,27,
2384983,0801,22,30,
2396112,0801,22,31,
2393071,0801,22,33,
2398191,0801,22,44,22
2367155,0801,22,58,
2396966,0801,22,58,36
2397854,0801,23,04,48
2395060,0801,23,16,58
2398783,0801,23,27,
2391982,0801,23,40,36
2397155,0801,23,44,30
2397829,0801,23,55,45
2398379,0801,23,58,
2397478,0802,00,10,42
2389031,0802,00,11,43
2396213,0802,00,14,
2397261,0802,00,15,18
2398218,0802,00,17,49
2396464,0802,00,23,
2398173,0802,00,24,21
2391954,0802,00,38,
2398475,0802,00,45,33
2394987,0802,00,46,
2396527,0802,00,49,27
2398126,0802,01,08,
2395782,0802,01,11,
2396593,0802,01,11,
2397934,0802,01,16,24
2396424,0802,01,17,
2393605,0802,01,46,28
2397529,0802,01,49,33
2397653,0802,02,00,42
2392742,0802,02,11,16
2398817,0802,02,12,
2394488,0802,02,14,
2365968,0802,09,36,46
2399387,0802,10,31,42
2399016,0802,11,12,39
2397392,0802,10,53,
2399127,0802,11,32,26
2399130,0802,12,20,41
2399720,0802,12,48,60
2398447,0802,13,31,
2399824,0802,13,19,
2400072,0802,15,02,43
2400095,0802,15,38,42
2399503,0802,16,20,38
2400030,0802,18,27,58
2399905,0802,18,49,37
2397461,0802,18,52,
2391859,0802,19,41,38
2384640,0802,19,37,30
2400193,0802,20,19,35
2400770,0802,20,18,32
2399769,0802,20,20,
2400375,0802,20,58,
2392047,0802,20,42,42
2400265,0802,20,44,
2400442,0802,20,59,26
2387895,0802,21,01,34
2394284,0802,21,03,
2400393,0802,21,09,27
2396189,0802,21,22,
2391747,0802,21,33,29
2390260,0802,21,54,
2395454,0802,22,13,49
2398271,0802,22,17,25
2400427,0802,22,22,30
2396317,0802,22,30,
2400024,0802,22,39,
2400262,0802,22,57,34
2396570,0802,23,36,62
2394572,0802,23,40,39
2399770,0802,23,16,61
2400619,0802,23,18,
2400761,0802,23,20,37
2397408,0802,23,20,65
2397409,0802,23,21,66
2397410,0802,23,21,66
2400239,0802,23,23,
2400739,0803,00,12,38
2400702,0802,23,48,
2396241,0802,23,49,
2399932,0802,23,49,
2400672,0802,23,51,
2399807,0802,23,51,
2398898,0802,23,52,35
2360710,0803,00,07,33
2400071,0803,00,25,
2397809,0803,00,55,47
2399216,0803,00,28,50
2373951,0803,00,28,50
2400743,0803,00,45,
2401071,0803,00,50,
2398213,0803,01,30,43
2398724,0803,01,08,28
2399142,0803,01,20,27
2401184,0803,01,21,
2400855,0803,01,27,43
2401105,0803,01,49,
2399060,0803,01,49,
2399876,0803,01,56,16
2399696,0803,02,15,32
2401053,0803,02,18,35
2399147,0803,02,24,30
2400145,0803,02,46,
2400996,0803,02,55,
2399761,0803,02,56,
2397477,0803,03,01,
2401476,0803,09,47,57
2399039,0803,09,57,26
2397293,0803,10,12,
2401459,0803,10,36,28
2397808,0803,11,28,
2391740,0803,12,16,
2400945,0803,12,56,26
2401352,0803,13,10,
2395839,0803,13,38,
2394041,0803,14,00,
2401262,0803,14,23,
2401813,0803,14,52,34
2400422,0803,15,22,44
2401212,0803,15,27,36
2402101,0803,15,40,
2402465,0803,17,47,35
2402535,0803,18,56,30
2400006,0803,19,18,41
2402291,0803,20,01,45
2401237,0803,20,03,41
2403178,0803,20,04,25
2401185,0803,20,31,
2402962,0803,20,41,
2401722,0803,20,47,
2394074,0803,20,56,
2401885,0803,21,10,35
2402919,0803,21,21,38
2402999,0803,21,31,34
2401373,0803,21,41,
2402128,0803,22,22,38
2385070,0803,22,34,48
2385069,0803,22,35,49
2403583,0803,22,38,13
2402152,0803,23,02,37
2381046,0803,23,11,28
2402778,0803,23,33,
2403727,0803,23,40,
2403480,0804,00,38,
2397976,0804,00,12,27
2402707,0804,00,12,21
2403409,0804,00,15,
2403733,0804,00,19,44
2399537,0804,00,28,40
2402749,0804,00,31,18
2363052,0804,00,39,48
2403343,0804,00,40,17
2403329,0804,00,54,26
2399088,0804,00,54,26
2403800,0804,01,08,
2403338,0804,01,09,28
2403163,0804,01,15,30
2403698,0804,01,47,
2367129,0804,01,20,41
2401766,0804,02,08,
2393548,0804,01,41,29
2400426,0804,01,43,
2403071,0804,01,48,30
2394808,0804,01,51,
2403392,0804,02,03,
2402651,0804,02,20,
2403523,0804,02,31,
2402209,0804,02,31,
2402844,0804,02,32,
2403410,0804,02,36,
2402149,0804,02,40,15
2403781,0804,02,40,15
2403837,0804,02,54,
2400876,0804,03,35,65
2403746,0804,03,09,
2403586,0804,03,11,
2403073,0804,03,12,
2400890,0804,03,34,64
2402050,0804,03,35,65
2400928,0804,03,35,65
2375112,0804,09,23,36
2375113,0804,09,23,36
2404069,0804,09,26,39
2381601,0804,09,33,36
2381602,0804,09,33,36
2403887,0804,10,07,
2402850,0804,10,24,
2404170,0804,10,13,41
2402873,0804,10,13,37
2388562,0804,10,52,
2404158,0804,11,04,46
2402833,0804,11,34,36
2402013,0804,11,12,
2402862,0804,11,23,
2404271,0804,12,14,33
2392448,0804,12,41,26
2402810,0804,12,42,45
2389701,0804,13,27,26
2403280,0804,13,28,27
2402815,0804,13,33,37
2388208,0804,14,23,
2402822,0804,14,45,41
2402910,0804,15,47,
2389363,0804,16,58,26
2404548,0804,16,59,
2401697,0804,17,16,42
2404830,0804,18,17,28
2398233,0804,19,51,
2405174,0804,20,21,
2401991,0804,20,46,
2404755,0804,22,21,
2404029,0804,23,10,26
2402629,0804,22,48,
2404777,0804,22,51,
2401410,0804,22,52,
2405392,0804,23,04,31
2394578,0804,23,07,34
2405592,0804,23,36,39
2393453,0804,23,10,
2405599,0804,23,21,44
2405555,0804,23,22,45
2404883,0804,23,52,32
2405227,0804,23,52,32
2399691,0805,00,09,
2405507,0805,00,11,58
2405552,0805,00,16,25
2405511,0805,00,29,
2402690,0805,00,31,
2405060,0805,00,34,
2405951,0805,00,42,26
2365879,0805,00,45,29
2369947,0805,00,50,46
2405634,0805,00,51,
2402118,0805,00,52,
2405095,0805,01,05,
2385621,0805,01,06,
2399908,0805,01,22,31
2405219,0805,01,24,32
2405783,0805,02,03,
2402669,0805,01,34,
2405472,0805,01,35,
2404828,0805,01,35,
2405439,0805,01,39,41
2405764,0805,01,49,
2405870,0805,01,55,50
2405020,0805,02,12,41
2405832,0805,02,29,37
2400359,0805,02,49,
2405410,0805,02,53,
2405755,0805,02,56,32
2402231,0805,02,56,
2403997,0805,10,54,
2401112,0805,10,53,51
2389372,0805,11,06,
2406184,0805,11,47,30
2406474,0805,14,42,47
2406508,0805,14,37,28
2405175,0805,14,58,
2406737,0805,15,16,37
2387825,0805,16,10,53
2407355,0805,17,53,42
2406915,0805,17,56,
2407420,0805,18,26,34
2406702,0805,18,03,26
2406946,0805,18,54,
2406223,0805,19,03,34
2407229,0805,20,08,37
2407368,0805,19,59,
2406885,0805,20,26,
2406899,0805,20,38,45
2407725,0805,20,40,41
2407746,0805,20,42,49
2402286,0805,20,44,
2407106,0805,21,21,
2406141,0805,21,26,30
2405566,0805,21,28,41
2398979,0805,22,01,55
2404183,0805,22,01,43
2401390,0805,23,13,
2406131,0805,22,44,60
2406834,0805,22,44,43
2382346,0805,22,45,30
2407410,0805,23,17,
2406874,0805,23,23,18
2407440,0805,23,26,21
2387857,0805,23,27,25
2385616,0805,23,34,28
2407416,0805,23,37,31
2407548,0805,23,39,41
2407066,0805,23,40,24
2407796,0806,00,10,21
2397865,0806,00,13,
2408158,0806,00,16,
2408139,0806,00,18,30
2407787,0806,00,22,38
2407699,0806,00,26,
2407360,0806,00,30,
2408098,0806,00,33,
2402267,0806,01,20,
2407257,0806,00,57,31
2407220,0806,01,03,32
2408013,0806,01,12,
2406175,0806,01,21,30
2408032,0806,01,29,48
2390011,0806,01,44,32
2406715,0806,01,47,
2405415,0806,01,48,
2407392,0806,01,57,
2405797,0806,02,07,
2408248,0806,02,15,
2407840,0806,02,16,27
2408250,0806,02,18,
2407722,0806,02,31,
2408251,0806,02,32,
2407689,0806,02,43,38
2407909,0806,02,45,29
2405916,0806,02,48,
2406929,0806,02,52,
2407939,0806,02,59,
2406869,0806,03,00,
